#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1089616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17588, tid=29464
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\simon.balitrand\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-1260P, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Thu Apr  9 15:14:28 2026 Paris, Madrid (heure duild 26100 (10.0.26100.7920) elapsed time: 18060.324806 seconds (0d 5h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002079fd2d270):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29464, stack(0x0000003ea5500000,0x0000003ea5600000) (1024K)]


Current CompileTask:
C2:18060325 70262       4       com.android.tools.r8.graph.F2$$Lambda/0x0000000101d2ec50::accept (12 bytes)

Stack: [0x0000003ea5500000,0x0000003ea5600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x2f2780]
V  [jvm.dll+0x5fa409]
V  [jvm.dll+0x250d92]
V  [jvm.dll+0x2496da]
V  [jvm.dll+0x24714e]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 983|0x00000000bd700000, 0x00000000bd800000, 0x00000000bd800000|100%| E|CS|TAMS 0x00000000bd700000| PB 0x00000000bd700000| Complete 
| 984|0x00000000bd800000, 0x00000000bd900000, 0x00000000bd900000|100%| E|CS|TAMS 0x00000000bd800000| PB 0x00000000bd800000| Complete 
| 985|0x00000000bd900000, 0x00000000bda00000, 0x00000000bda00000|100%| E|CS|TAMS 0x00000000bd900000| PB 0x00000000bd900000| Complete 
| 986|0x00000000bda00000, 0x00000000bdb00000, 0x00000000bdb00000|100%| E|CS|TAMS 0x00000000bda00000| PB 0x00000000bda00000| Complete 
| 987|0x00000000bdb00000, 0x00000000bdc00000, 0x00000000bdc00000|100%| E|CS|TAMS 0x00000000bdb00000| PB 0x00000000bdb00000| Complete 
| 988|0x00000000bdc00000, 0x00000000bdd00000, 0x00000000bdd00000|100%| E|CS|TAMS 0x00000000bdc00000| PB 0x00000000bdc00000| Complete 
| 989|0x00000000bdd00000, 0x00000000bde00000, 0x00000000bde00000|100%| E|CS|TAMS 0x00000000bdd00000| PB 0x00000000bdd00000| Complete 
| 990|0x00000000bde00000, 0x00000000bdf00000, 0x00000000bdf00000|100%| E|CS|TAMS 0x00000000bde00000| PB 0x00000000bde00000| Complete 
| 991|0x00000000bdf00000, 0x00000000be000000, 0x00000000be000000|100%| E|CS|TAMS 0x00000000bdf00000| PB 0x00000000bdf00000| Complete 
| 992|0x00000000be000000, 0x00000000be100000, 0x00000000be100000|100%| E|CS|TAMS 0x00000000be000000| PB 0x00000000be000000| Complete 
| 993|0x00000000be100000, 0x00000000be200000, 0x00000000be200000|100%| E|CS|TAMS 0x00000000be100000| PB 0x00000000be100000| Complete 
| 994|0x00000000be200000, 0x00000000be300000, 0x00000000be300000|100%| E|CS|TAMS 0x00000000be200000| PB 0x00000000be200000| Complete 
| 995|0x00000000be300000, 0x00000000be400000, 0x00000000be400000|100%| E|CS|TAMS 0x00000000be300000| PB 0x00000000be300000| Complete 
| 996|0x00000000be400000, 0x00000000be500000, 0x00000000be500000|100%| E|CS|TAMS 0x00000000be400000| PB 0x00000000be400000| Complete 
| 997|0x00000000be500000, 0x00000000be600000, 0x00000000be600000|100%| E|CS|TAMS 0x00000000be500000| PB 0x00000000be500000| Complete 
| 998|0x00000000be600000, 0x00000000be700000, 0x00000000be700000|100%| E|CS|TAMS 0x00000000be600000| PB 0x00000000be600000| Complete 
| 999|0x00000000be700000, 0x00000000be800000, 0x00000000be800000|100%| E|CS|TAMS 0x00000000be700000| PB 0x00000000be700000| Complete 
|1000|0x00000000be800000, 0x00000000be900000, 0x00000000be900000|100%| E|CS|TAMS 0x00000000be800000| PB 0x00000000be800000| Complete 
|1001|0x00000000be900000, 0x00000000bea00000, 0x00000000bea00000|100%| E|CS|TAMS 0x00000000be900000| PB 0x00000000be900000| Complete 
|1002|0x00000000bea00000, 0x00000000beb00000, 0x00000000beb00000|100%| E|CS|TAMS 0x00000000bea00000| PB 0x00000000bea00000| Complete 
|1003|0x00000000beb00000, 0x00000000bec00000, 0x00000000bec00000|100%| E|CS|TAMS 0x00000000beb00000| PB 0x00000000beb00000| Complete 
|1004|0x00000000bec00000, 0x00000000bed00000, 0x00000000bed00000|100%| E|CS|TAMS 0x00000000bec00000| PB 0x00000000bec00000| Complete 
|1005|0x00000000bed00000, 0x00000000bee00000, 0x00000000bee00000|100%| E|CS|TAMS 0x00000000bed00000| PB 0x00000000bed00000| Complete 
|1006|0x00000000bee00000, 0x00000000bef00000, 0x00000000bef00000|100%| E|CS|TAMS 0x00000000bee00000| PB 0x00000000bee00000| Complete 
|1975|0x00000000fb700000, 0x00000000fb800000, 0x00000000fb800000|100%| E|CS|TAMS 0x00000000fb700000| PB 0x00000000fb700000| Complete 
|1976|0x00000000fb800000, 0x00000000fb900000, 0x00000000fb900000|100%| E|CS|TAMS 0x00000000fb800000| PB 0x00000000fb800000| Complete 
|1977|0x00000000fb900000, 0x00000000fba00000, 0x00000000fba00000|100%| E|CS|TAMS 0x00000000fb900000| PB 0x00000000fb900000| Complete 
|1978|0x00000000fba00000, 0x00000000fbb00000, 0x00000000fbb00000|100%| O|  |TAMS 0x00000000fbb00000| PB 0x00000000fba00000| Updating 
|1979|0x00000000fbb00000, 0x00000000fbc00000, 0x00000000fbc00000|100%| O|  |TAMS 0x00000000fbc00000| PB 0x00000000fbb00000| Updating 
|1980|0x00000000fbc00000, 0x00000000fbd00000, 0x00000000fbd00000|100%| O|  |TAMS 0x00000000fbd00000| PB 0x00000000fbc00000| Untracked 
|1981|0x00000000fbd00000, 0x00000000fbe00000, 0x00000000fbe00000|100%| O|  |TAMS 0x00000000fbe00000| PB 0x00000000fbd00000| Updating 
|1982|0x00000000fbe00000, 0x00000000fbf00000, 0x00000000fbf00000|100%| O|  |TAMS 0x00000000fbf00000| PB 0x00000000fbe00000| Untracked 
|1983|0x00000000fbf00000, 0x00000000fc000000, 0x00000000fc000000|100%| O|  |TAMS 0x00000000fc000000| PB 0x00000000fbf00000| Untracked 
|1984|0x00000000fc000000, 0x00000000fc100000, 0x00000000fc100000|100%| O|  |TAMS 0x00000000fc100000| PB 0x00000000fc000000| Untracked 
|1985|0x00000000fc100000, 0x00000000fc200000, 0x00000000fc200000|100%| O|  |TAMS 0x00000000fc200000| PB 0x00000000fc100000| Untracked 
|1986|0x00000000fc200000, 0x00000000fc300000, 0x00000000fc300000|100%| O|  |TAMS 0x00000000fc300000| PB 0x00000000fc200000| Untracked 
|1987|0x00000000fc300000, 0x00000000fc400000, 0x00000000fc400000|100%| O|  |TAMS 0x00000000fc400000| PB 0x00000000fc300000| Untracked 
|1988|0x00000000fc400000, 0x00000000fc500000, 0x00000000fc500000|100%| O|  |TAMS 0x00000000fc500000| PB 0x00000000fc400000| Untracked 
|1989|0x00000000fc500000, 0x00000000fc600000, 0x00000000fc600000|100%| O|  |TAMS 0x00000000fc600000| PB 0x00000000fc500000| Untracked 
|1990|0x00000000fc600000, 0x00000000fc700000, 0x00000000fc700000|100%| O|  |TAMS 0x00000000fc700000| PB 0x00000000fc600000| Untracked 
|1991|0x00000000fc700000, 0x00000000fc800000, 0x00000000fc800000|100%| O|  |TAMS 0x00000000fc800000| PB 0x00000000fc700000| Untracked 
|1992|0x00000000fc800000, 0x00000000fc900000, 0x00000000fc900000|100%| O|  |TAMS 0x00000000fc900000| PB 0x00000000fc800000| Untracked 
|1993|0x00000000fc900000, 0x00000000fca00000, 0x00000000fca00000|100%| O|  |TAMS 0x00000000fca00000| PB 0x00000000fc900000| Untracked 
|1994|0x00000000fca00000, 0x00000000fcb00000, 0x00000000fcb00000|100%| O|  |TAMS 0x00000000fcb00000| PB 0x00000000fca00000| Untracked 
|1995|0x00000000fcb00000, 0x00000000fcc00000, 0x00000000fcc00000|100%| O|  |TAMS 0x00000000fcc00000| PB 0x00000000fcb00000| Untracked 
|1996|0x00000000fcc00000, 0x00000000fcd00000, 0x00000000fcd00000|100%| O|  |TAMS 0x00000000fcd00000| PB 0x00000000fcc00000| Untracked 
|1997|0x00000000fcd00000, 0x00000000fce00000, 0x00000000fce00000|100%| O|  |TAMS 0x00000000fce00000| PB 0x00000000fcd00000| Untracked 
|1998|0x00000000fce00000, 0x00000000fcf00000, 0x00000000fcf00000|100%| O|  |TAMS 0x00000000fcf00000| PB 0x00000000fce00000| Untracked 
|1999|0x00000000fcf00000, 0x00000000fd000000, 0x00000000fd000000|100%| O|  |TAMS 0x00000000fd000000| PB 0x00000000fcf00000| Untracked 
|2000|0x00000000fd000000, 0x00000000fd100000, 0x00000000fd100000|100%| O|  |TAMS 0x00000000fd100000| PB 0x00000000fd000000| Untracked 
|2001|0x00000000fd100000, 0x00000000fd200000, 0x00000000fd200000|100%| O|  |TAMS 0x00000000fd200000| PB 0x00000000fd100000| Untracked 
|2002|0x00000000fd200000, 0x00000000fd300000, 0x00000000fd300000|100%| O|  |TAMS 0x00000000fd300000| PB 0x00000000fd200000| Untracked 
|2003|0x00000000fd300000, 0x00000000fd400000, 0x00000000fd400000|100%| O|  |TAMS 0x00000000fd400000| PB 0x00000000fd300000| Untracked 
|2004|0x00000000fd400000, 0x00000000fd500000, 0x00000000fd500000|100%| O|  |TAMS 0x00000000fd500000| PB 0x00000000fd400000| Untracked 
|2005|0x00000000fd500000, 0x00000000fd600000, 0x00000000fd600000|100%| O|  |TAMS 0x00000000fd600000| PB 0x00000000fd500000| Untracked 
|2006|0x00000000fd600000, 0x00000000fd700000, 0x00000000fd700000|100%| O|  |TAMS 0x00000000fd700000| PB 0x00000000fd600000| Untracked 
|2007|0x00000000fd700000, 0x00000000fd800000, 0x00000000fd800000|100%| O|  |TAMS 0x00000000fd800000| PB 0x00000000fd700000| Untracked 
|2008|0x00000000fd800000, 0x00000000fd900000, 0x00000000fd900000|100%| O|  |TAMS 0x00000000fd900000| PB 0x00000000fd800000| Untracked 
|2009|0x00000000fd900000, 0x00000000fda00000, 0x00000000fda00000|100%| O|  |TAMS 0x00000000fda00000| PB 0x00000000fd900000| Untracked 
|2010|0x00000000fda00000, 0x00000000fdb00000, 0x00000000fdb00000|100%| O|  |TAMS 0x00000000fdb00000| PB 0x00000000fda00000| Untracked 
|2011|0x00000000fdb00000, 0x00000000fdc00000, 0x00000000fdc00000|100%| O|  |TAMS 0x00000000fdc00000| PB 0x00000000fdb00000| Updating 
|2012|0x00000000fdc00000, 0x00000000fdd00000, 0x00000000fdd00000|100%| E|CS|TAMS 0x00000000fdc00000| PB 0x00000000fdc00000| Complete 
|2013|0x00000000fdd00000, 0x00000000fde00000, 0x00000000fde00000|100%| E|CS|TAMS 0x00000000fdd00000| PB 0x00000000fdd00000| Complete 
|2014|0x00000000fde00000, 0x00000000fdf00000, 0x00000000fdf00000|100%| E|CS|TAMS 0x00000000fde00000| PB 0x00000000fde00000| Complete 
|2015|0x00000000fdf00000, 0x00000000fe000000, 0x00000000fe000000|100%| E|CS|TAMS 0x00000000fdf00000| PB 0x00000000fdf00000| Complete 
|2016|0x00000000fe000000, 0x00000000fe100000, 0x00000000fe100000|100%| O|  |TAMS 0x00000000fe100000| PB 0x00000000fe000000| Updating 
|2017|0x00000000fe100000, 0x00000000fe200000, 0x00000000fe200000|100%| E|CS|TAMS 0x00000000fe100000| PB 0x00000000fe100000| Complete 
|2018|0x00000000fe200000, 0x00000000fe300000, 0x00000000fe300000|100%| O|  |TAMS 0x00000000fe300000| PB 0x00000000fe200000| Updating 
|2019|0x00000000fe300000, 0x00000000fe400000, 0x00000000fe400000|100%| O|  |TAMS 0x00000000fe400000| PB 0x00000000fe300000| Updating 
|2020|0x00000000fe400000, 0x00000000fe500000, 0x00000000fe500000|100%| E|CS|TAMS 0x00000000fe400000| PB 0x00000000fe400000| Complete 
|2021|0x00000000fe500000, 0x00000000fe600000, 0x00000000fe600000|100%| E|CS|TAMS 0x00000000fe500000| PB 0x00000000fe500000| Complete 
|2022|0x00000000fe600000, 0x00000000fe700000, 0x00000000fe700000|100%| O|  |TAMS 0x00000000fe700000| PB 0x00000000fe600000| Updating 
|2023|0x00000000fe700000, 0x00000000fe800000, 0x00000000fe800000|100%| O|  |TAMS 0x00000000fe800000| PB 0x00000000fe700000| Updating 
|2024|0x00000000fe800000, 0x00000000fe900000, 0x00000000fe900000|100%| O|  |TAMS 0x00000000fe900000| PB 0x00000000fe800000| Updating 
|2025|0x00000000fe900000, 0x00000000fea00000, 0x00000000fea00000|100%| O|  |TAMS 0x00000000fea00000| PB 0x00000000fe900000| Untracked 
|2026|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| E|CS|TAMS 0x00000000fea00000| PB 0x00000000fea00000| Complete 
|2027|0x00000000feb00000, 0x00000000fec00000, 0x00000000fec00000|100%| E|CS|TAMS 0x00000000feb00000| PB 0x00000000feb00000| Complete 
|2028|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| E|CS|TAMS 0x00000000fec00000| PB 0x00000000fec00000| Complete 
|2029|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| E|CS|TAMS 0x00000000fed00000| PB 0x00000000fed00000| Complete 
|2030|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| E|CS|TAMS 0x00000000fee00000| PB 0x00000000fee00000| Complete 
|2031|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| E|CS|TAMS 0x00000000fef00000| PB 0x00000000fef00000| Complete 
|2032|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| E|CS|TAMS 0x00000000ff000000| PB 0x00000000ff000000| Complete 
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| E|CS|TAMS 0x00000000ff100000| PB 0x00000000ff100000| Complete 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| E|CS|TAMS 0x00000000ff200000| PB 0x00000000ff200000| Complete 
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| E|CS|TAMS 0x00000000ff300000| PB 0x00000000ff300000| Complete 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| E|CS|TAMS 0x00000000ff400000| PB 0x00000000ff400000| Complete 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| E|CS|TAMS 0x00000000ff500000| PB 0x00000000ff500000| Complete 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| E|CS|TAMS 0x00000000ff600000| PB 0x00000000ff600000| Complete 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| E|CS|TAMS 0x00000000ff700000| PB 0x00000000ff700000| Complete 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| E|CS|TAMS 0x00000000ff800000| PB 0x00000000ff800000| Complete 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| E|CS|TAMS 0x00000000ff900000| PB 0x00000000ff900000| Complete 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffb00000| PB 0x00000000ffa00000| Updating 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| E|CS|TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Complete 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| E|CS|TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Complete 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| E|CS|TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Complete 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000ffe00000| Updating 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000| PB 0x00000000fff00000| Updating 

Card table byte_map: [0x000002079a710000,0x000002079ab10000] _byte_map_base: 0x000002079a310000

Marking Bits: (CMBitMap*) 0x000002078799b8c0
 Bits: [0x000002079ab10000, 0x000002079cb10000)

Polling page: 0x0000020785700000

Metaspace:

Usage:
  Non-class:    189.48 MB used.
      Class:     28.65 MB used.
       Both:    218.13 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     191.56 MB (>99%) committed,  3 nodes.
      Class space:      416.00 MB reserved,      30.69 MB (  7%) committed,  1 nodes.
             Both:      608.00 MB reserved,     222.25 MB ( 37%) committed. 

Chunk freelists:
   Non-Class:  450.00 KB
       Class:  1.16 MB
        Both:  1.60 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 370.44 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 14130.
num_arena_deaths: 6374.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3572.
num_space_uncommitted: 13.
num_chunks_returned_to_freelist: 9152.
num_chunks_taken_from_freelist: 30580.
num_chunk_merges: 2697.
num_chunk_splits: 15868.
num_chunks_enlarged: 7595.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=32183Kb max_used=34946Kb free=86984Kb
 bounds [0x0000020792630000, 0x0000020794860000, 0x0000020799a90000]
CodeHeap 'profiled nmethods': size=119104Kb used=24275Kb max_used=48831Kb free=94828Kb
 bounds [0x000002078aa90000, 0x000002078db90000, 0x0000020791ee0000]
CodeHeap 'non-nmethods': size=7488Kb used=3739Kb max_used=4969Kb free=3748Kb
 bounds [0x0000020791ee0000, 0x00000207923d0000, 0x0000020792630000]
 total_blobs=16821 nmethods=15606 adapters=1115
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 18060.151 Thread 0x000002079fd51090 nmethod 70280 0x000002078bd61590 code [0x000002078bd617a0, 0x000002078bd61b98]
Event: 18060.151 Thread 0x000002079fd51090 70261       3       com.android.tools.r8.internal.aK::a (76 bytes)
Event: 18060.152 Thread 0x00000207ae753670 nmethod 70276 0x000002078aab7e10 code [0x000002078aab8040, 0x000002078aab8480]
Event: 18060.152 Thread 0x00000207ae753670 70267       2       com.android.tools.r8.graph.N4$$Lambda/0x0000000101bdc390::apply (16 bytes)
Event: 18060.153 Thread 0x00000207ae753670 nmethod 70267 0x000002078ad18f90 code [0x000002078ad19140, 0x000002078ad19308]
Event: 18060.153 Thread 0x00000207ae753670 70272       2       com.android.tools.r8.graph.Z0::a (97 bytes)
Event: 18060.153 Thread 0x000002079fd51090 nmethod 70261 0x000002078b1a2b10 code [0x000002078b1a2d20, 0x000002078b1a34e8]
Event: 18060.154 Thread 0x000002079fd51090 70273       2       com.android.tools.r8.graph.M4$$Lambda/0x0000000101bf2b10::accept (16 bytes)
Event: 18060.154 Thread 0x00000207ae753670 nmethod 70272 0x000002078cafb190 code [0x000002078cafb360, 0x000002078cafb548]
Event: 18060.154 Thread 0x000002079fd51090 nmethod 70273 0x000002078b4b7d90 code [0x000002078b4b7f40, 0x000002078b4b8100]
Event: 18060.154 Thread 0x00000207ae753670 70274       2       com.android.tools.r8.graph.M4::b (19 bytes)
Event: 18060.154 Thread 0x000002079fd51090 70266       2       com.android.tools.r8.graph.N4::a (21 bytes)
Event: 18060.155 Thread 0x00000207ae753670 nmethod 70274 0x000002078b21e210 code [0x000002078b21e3c0, 0x000002078b21e548]
Event: 18060.155 Thread 0x000002079fd51090 nmethod 70266 0x000002078bd2f890 code [0x000002078bd2fa40, 0x000002078bd2fba8]
Event: 18060.155 Thread 0x00000207ae753670 70275       3       com.android.tools.r8.graph.s0::a (13 bytes)
Event: 18060.155 Thread 0x000002079fd51090 70271       3       com.android.tools.r8.graph.v0::o0 (8 bytes)
Event: 18060.156 Thread 0x000002079fd51090 nmethod 70271 0x000002078ac82110 code [0x000002078ac822c0, 0x000002078ac823f8]
Event: 18060.156 Thread 0x00000207ae753670 nmethod 70275 0x000002078c0d7490 code [0x000002078c0d7660, 0x000002078c0d79a8]
Event: 18060.156 Thread 0x000002079fd51090 70279       1       com.android.tools.r8.graph.F0::d1 (5 bytes)
Event: 18060.156 Thread 0x000002079fd51090 nmethod 70279 0x00000207935dde90 code [0x00000207935de020, 0x00000207935de0e8]

GC Heap History (20 events):
Event: 18045.547 GC heap before
{Heap before GC invocations=245 (full 0):
 garbage-first heap   total 913408K, used 847161K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 390 young (399360K), 22 survivors (22528K)
 Metaspace       used 220672K, committed 224896K, reserved 622592K
  class space    used 28954K, committed 31040K, reserved 425984K
}
Event: 18045.567 GC heap after
{Heap after GC invocations=246 (full 0):
 garbage-first heap   total 913408K, used 460736K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 220672K, committed 224896K, reserved 622592K
  class space    used 28954K, committed 31040K, reserved 425984K
}
Event: 18048.910 GC heap before
{Heap before GC invocations=246 (full 0):
 garbage-first heap   total 913408K, used 912320K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 383 young (392192K), 15 survivors (15360K)
 Metaspace       used 222404K, committed 226624K, reserved 622592K
  class space    used 29214K, committed 31296K, reserved 425984K
}
Event: 18048.987 GC heap after
{Heap after GC invocations=247 (full 0):
 garbage-first heap   total 979968K, used 535850K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 50 survivors (51200K)
 Metaspace       used 222404K, committed 226624K, reserved 622592K
  class space    used 29214K, committed 31296K, reserved 425984K
}
Event: 18049.125 GC heap before
{Heap before GC invocations=247 (full 0):
 garbage-first heap   total 979968K, used 552234K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 68 young (69632K), 50 survivors (51200K)
 Metaspace       used 222404K, committed 226624K, reserved 622592K
  class space    used 29214K, committed 31296K, reserved 425984K
}
Event: 18049.165 GC heap after
{Heap after GC invocations=248 (full 0):
 garbage-first heap   total 979968K, used 544514K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 222404K, committed 226624K, reserved 622592K
  class space    used 29214K, committed 31296K, reserved 425984K
}
Event: 18051.138 GC heap before
{Heap before GC invocations=249 (full 0):
 garbage-first heap   total 979968K, used 922370K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 375 young (384000K), 7 survivors (7168K)
 Metaspace       used 222796K, committed 227008K, reserved 622592K
  class space    used 29259K, committed 31360K, reserved 425984K
}
Event: 18051.249 GC heap after
{Heap after GC invocations=250 (full 0):
 garbage-first heap   total 1016832K, used 632832K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 47 survivors (48128K)
 Metaspace       used 222796K, committed 227008K, reserved 622592K
  class space    used 29259K, committed 31360K, reserved 425984K
}
Event: 18052.816 GC heap before
{Heap before GC invocations=250 (full 0):
 garbage-first heap   total 1016832K, used 907264K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 315 young (322560K), 47 survivors (48128K)
 Metaspace       used 222864K, committed 227072K, reserved 622592K
  class space    used 29262K, committed 31360K, reserved 425984K
}
Event: 18052.891 GC heap after
{Heap after GC invocations=251 (full 0):
 garbage-first heap   total 1016832K, used 649216K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 25 survivors (25600K)
 Metaspace       used 222864K, committed 227072K, reserved 622592K
  class space    used 29262K, committed 31360K, reserved 425984K
}
Event: 18053.182 GC heap before
{Heap before GC invocations=251 (full 0):
 garbage-first heap   total 1016832K, used 714752K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 90 young (92160K), 25 survivors (25600K)
 Metaspace       used 222864K, committed 227072K, reserved 622592K
  class space    used 29262K, committed 31360K, reserved 425984K
}
Event: 18053.202 GC heap after
{Heap after GC invocations=252 (full 0):
 garbage-first heap   total 1016832K, used 656141K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 222864K, committed 227072K, reserved 622592K
  class space    used 29262K, committed 31360K, reserved 425984K
}
Event: 18054.777 GC heap before
{Heap before GC invocations=252 (full 0):
 garbage-first heap   total 1058816K, used 910093K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 279 young (285696K), 8 survivors (8192K)
 Metaspace       used 223355K, committed 227584K, reserved 622592K
  class space    used 29332K, committed 31424K, reserved 425984K
}
Event: 18054.796 GC heap after
{Heap after GC invocations=253 (full 0):
 garbage-first heap   total 1058816K, used 643850K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 223355K, committed 227584K, reserved 622592K
